-.02495,.0450781
-.0249,.0475
-.02485,.0467187
-.0248,.0425
-.02475,.0425
-.0247,.0475
-.02465,.0491406
-.0246,.0457813
-.02455,.0391406
-.0245,.0417188
-.02445,.0458594
-.0244,.0407031
-.02435,.0450781
-.0243,.0433594
-.02425,.0492188
-.0242,.0466406
-.02415,.04
-.0241,.0483594
-.02405,.0442187
-.024,.0457031
-.02395,.0433594
-.0239,.0417969
-.02385,.0464844
-.0238,.045
-.02375,.0450781
-.0237,.0432031
-.02365,.044375
-.0236,.0407812
-.02355,.0458594
-.0235,.0457813
-.02345,.0423437
-.0234,.0491406
-.02335,.0452344
-.0233,.0440625
-.02325,.0432812
-.0232,.0459375
-.02315,.0409375
-.0231,.0464844
-.02305,.0441406
-.023,.0509375
-.02295,.0408594
-.0229,.0433594
-.02285,.0374219
-.0228,.045
-.02275,.0441406
-.0227,.0457813
-.02265,.0467969
-.0226,.04
-.02255,.0400781
-.0225,.0491406
-.02245,.0465625
-.0224,.0467187
-.02235,.0449219
-.0223,.0400781
-.02225,.0450781
-.0222,.0448438
-.02215,.0458594
-.0221,.0475
-.02205,.0375
-.022,.04
-.02195,.0458594
-.0219,.045
-.02185,.0473438
-.0218,.0401563
-.02175,.0408594
-.0217,.045
-.02165,.0441406
-.0216,.0407812
-.02155,.0450781
-.0215,.0449219
-.02145,.0433594
-.0214,.0467187
-.02135,.0392188
-.0213,.0449219
-.02125,.0441406
-.0212,.0416406
-.02115,.045
-.0211,.0425
-.02105,.0416406
-.021,.0442187
-.02095,.045
-.0209,.0416406
-.02085,.0417969
-.0208,.0407031
-.02075,.0392188
-.0207,.04
-.02065,.0417188
-.0206,.0449219
-.02055,.0432812
-.0205,.045
-.02045,.0417188
-.0204,.0399219
-.02035,.0459375
-.0203,.0458594
-.02025,.0407031
-.0202,.044375
-.02015,.0432812
-.0201,.0474219
-.02005,.0432812
-.02,.0442969
-.01995,.0417188
-.0199,.033125
-.01985,.0441406
-.0198,.0410156
-.01975,.045
-.0197,.0425
-.01965,.0441406
-.0196,.0365625
-.01955,.0458594
-.0195,.0434375
-.01945,.0441406
-.0194,.0416406
-.01935,.0382813
-.0193,.0383594
-.01925,.0417188
-.0192,.0432031
-.01915,.0484375
-.0191,.0475781
-.01905,.0416406
-.019,.0440625
-.01895,.045
-.0189,.0467187
-.01885,.0467187
-.0188,.0449219
