3,986	-0,193
3,966	-0,190
3,946	-0,190
3,926	-0,193
3,906	-0,192
3,886	-0,192
3,866	-0,192
3,846	-0,192
3,826	-0,192
3,806	-0,192
3,786	-0,190
3,766	-0,191
3,746	-0,193
3,726	-0,191
3,706	-0,192
3,686	-0,191
3,666	-0,191
3,646	-0,192
3,626	-0,192
3,606	-0,192
3,586	-0,191
3,566	-0,191
3,546	-0,190
3,526	-0,192
3,506	-0,191
3,486	-0,192
3,466	-0,190
3,446	-0,190
3,426	-0,193
3,406	-0,191
3,386	-0,192
3,366	-0,192
3,346	-0,192
3,326	-0,192
3,306	-0,192
3,286	-0,193
3,266	-0,192
3,246	-0,193
3,226	-0,191
3,206	-0,191
3,186	-0,192
3,166	-0,192
3,146	-0,191
3,126	-0,190
3,106	-0,192
3,086	-0,192
3,066	-0,192
3,046	-0,190
3,026	-0,192
3,006	-0,191
2,986	-0,192
2,966	-0,193
2,946	-0,193
2,926	-0,192
2,906	-0,190
2,886	-0,191
2,866	-0,191
2,846	-0,190
2,826	-0,192
2,806	-0,192
2,786	-0,191
2,766	-0,192
2,746	-0,192
2,726	-0,192
2,706	-0,191
2,686	-0,193
2,666	-0,190
2,646	-0,191
2,626	-0,191
2,606	-0,191
2,586	-0,192
2,566	-0,191
2,546	-0,192
2,526	-0,191
2,506	-0,192
2,486	-0,191
2,466	-0,192
2,446	-0,191
2,426	-0,192
2,406	-0,192
2,386	-0,191
2,366	-0,192
2,346	-0,192
2,326	-0,191
2,306	-0,190
2,286	-0,191
2,266	-0,192
2,246	-0,191
2,226	-0,190
2,206	-0,192
2,186	-0,191
2,166	-0,193
2,146	-0,192
2,126	-0,190
2,106	-0,192
2,086	-0,192
2,066	-0,192
2,046	-0,192
2,026	-0,191
2,006	-0,191
1,986	-0,191
1,966	-0,192
1,946	-0,192
1,926	-0,191
1,906	-0,191
1,886	-0,192
1,866	-0,190
1,846	-0,190
1,826	-0,192
1,806	-0,192
1,786	-0,192
1,766	-0,191
1,746	-0,192
1,726	-0,190
1,706	-0,191
1,686	-0,192
1,666	-0,191
1,646	-0,191
1,626	-0,191
1,606	-0,192
1,586	-0,191
1,566	-0,192
1,546	-0,192
1,526	-0,192
1,506	-0,190
1,486	-0,191
1,466	-0,192
1,446	-0,191
1,426	-0,191
1,406	-0,192
1,386	-0,193
1,366	-0,190
1,346	-0,191
1,326	-0,192
1,306	-0,191
1,286	-0,191
1,266	-0,192
1,246	-0,191
1,226	-0,192
1,206	-0,191
1,186	-0,191
1,166	-0,190
1,146	-0,190
1,126	-0,192
1,106	-0,190
1,086	-0,190
1,066	-0,191
1,046	-0,191
1,026	-0,190
1,006	-0,191
0,986	-0,192
0,966	-0,190
0,946	-0,191
0,926	-0,192
0,906	-0,190
0,886	-0,191
0,866	-0,192
0,846	-0,192
0,826	-0,191
0,806	-0,190
0,786	-0,190
0,766	-0,190
0,746	-0,192
0,726	-0,191
0,706	-0,191
0,686	-0,190
0,666	-0,190
0,646	-0,191
0,626	-0,190
0,606	-0,190
0,586	-0,191
0,566	-0,190
0,546	-0,190
0,526	-0,190
0,506	-0,190
0,486	-0,190
0,466	-0,190
0,446	-0,190
0,426	-0,190
0,406	-0,190
0,386	-0,192
0,366	-0,190
0,346	-0,190
0,326	-0,191
0,306	-0,190
0,286	-0,190
0,266	-0,190
0,246	-0,190
0,226	-0,190
0,206	-0,190
0,186	-0,190
0,166	-0,190
0,146	-0,190
0,126	-0,190
0,106	-0,190
0,086	-0,190
0,066	-0,190
0,046	-0,190
0,026	-0,190
0,006	-0,190
-0,014	-0,190
-0,034	-0,190
-0,054	-0,190
-0,074	-0,192
-0,094	-0,190
-0,114	-0,190
-0,134	-0,204
-0,154	-0,205
-0,174	-0,206
-0,194	-0,204
-0,214	-0,205
-0,234	-0,206
-0,254	-0,206
-0,274	-0,204
-0,294	-0,204
-0,314	-0,205
-0,334	-0,206
-0,354	-0,206
-0,374	-0,205
-0,394	-0,205
-0,414	-0,205
-0,434	-0,205
-0,454	-0,204
-0,474	-0,204
-0,494	-0,205
-0,514	-0,206
-0,534	-0,206
-0,554	-0,204
-0,574	-0,204
-0,594	-0,205
-0,614	-0,204
-0,634	-0,204
-0,654	-0,204
-0,674	-0,205
-0,694	-0,205
-0,714	-0,206
-0,734	-0,206
-0,754	-0,206
-0,774	-0,205
-0,794	-0,205
-0,814	-0,205
-0,834	-0,205
-0,854	-0,205
-0,874	-0,204
-0,894	-0,205
-0,914	-0,205
-0,934	-0,206
-0,954	-0,206
-0,974	-0,206
-0,994	-0,205
-1,014	-0,204
-1,034	-0,206
-1,054	-0,206
-1,074	-0,204
-1,094	-0,204
-1,114	-0,206
-1,134	-0,205
-1,154	-0,204
-1,174	-0,204
-1,194	-0,206
-1,214	-0,205
-1,234	-0,204
-1,254	-0,206
-1,274	-0,204
-1,294	-0,205
-1,314	-0,205
-1,334	-0,204
-1,354	-0,205
-1,374	-0,206
-1,394	-0,205
-1,414	-0,206
-1,434	-0,205
-1,454	-0,206
-1,474	-0,204
-1,494	-0,206
-1,514	-0,205
-1,534	-0,206
-1,554	-0,205
-1,574	-0,205
-1,594	-0,205
-1,614	-0,204
-1,634	-0,206
-1,654	-0,206
-1,674	-0,205
-1,694	-0,205
-1,714	-0,204
-1,734	-0,206
-1,754	-0,206
-1,774	-0,205
-1,794	-0,204
-1,814	-0,204
-1,834	-0,206
-1,854	-0,205
-1,874	-0,205
-1,894	-0,206
-1,914	-0,204
-1,934	-0,205
-1,954	-0,206
-1,974	-0,206
-1,994	-0,204
-2,014	-0,206
-2,034	-0,206
-2,054	-0,204
-2,074	-0,205
-2,094	-0,206
-2,114	-0,204
-2,134	-0,204
-2,154	-0,206
-2,174	-0,205
-2,194	-0,204
-2,214	-0,205
-2,234	-0,206
-2,254	-0,205
-2,274	-0,205
-2,294	-0,204
-2,314	-0,204
-2,334	-0,206
-2,354	-0,206
-2,374	-0,205
-2,394	-0,205
-2,414	-0,206
-2,434	-0,206
-2,454	-0,206
-2,474	-0,204
-2,494	-0,206
-2,514	-0,206
-2,534	-0,203
-2,554	-0,206
-2,574	-0,205
-2,594	-0,205
-2,614	-0,205
-2,634	-0,206
-2,654	-0,206
-2,674	-0,204
-2,694	-0,205
-2,714	-0,204
-2,734	-0,205
-2,754	-0,206
-2,774	-0,206
-2,794	-0,206
-2,814	-0,204
-2,834	-0,206
-2,854	-0,205
-2,874	-0,205
-2,894	-0,204
-2,914	-0,205
-2,934	-0,206
-2,954	-0,206
-2,974	-0,205
-2,994	-0,204
-3,014	-0,206
-3,034	-0,203
-3,054	-0,204
-3,074	-0,206
-3,094	-0,204
-3,114	-0,205
-3,134	-0,206
-3,154	-0,206
-3,174	-0,204
-3,194	-0,206
-3,214	-0,206
-3,234	-0,204
-3,254	-0,205
-3,274	-0,206
-3,294	-0,204
-3,314	-0,204
-3,334	-0,204
-3,354	-0,206
-3,374	-0,204
-3,394	-0,206
-3,414	-0,205
-3,434	-0,204
-3,454	-0,205
-3,474	-0,205
-3,494	-0,205
-3,514	-0,205
-3,534	-0,205
-3,554	-0,204
-3,574	-0,203
-3,594	-0,206
-3,614	-0,206
-3,634	-0,204
-3,654	-0,204
-3,674	-0,205
-3,694	-0,205
-3,714	-0,203
-3,734	-0,205
-3,754	-0,205
-3,774	-0,205
-3,794	-0,204
-3,814	-0,205
-3,834	-0,205
-3,854	-0,204
-3,874	-0,205
-3,894	-0,205
-3,914	-0,204
-3,934	-0,204
-3,954	-0,206
-3,974	-0,206
-3,994	-0,204
-4,014	-0,204
-4,014	-0,205
-3,994	-0,204
-3,974	-0,206
-3,954	-0,206
-3,934	-0,206
-3,914	-0,204
-3,894	-0,205
-3,874	-0,204
-3,854	-0,204
-3,834	-0,206
-3,814	-0,204
-3,794	-0,205
-3,774	-0,206
-3,754	-0,205
-3,734	-0,204
-3,714	-0,205
-3,694	-0,205
-3,674	-0,206
-3,654	-0,204
-3,634	-0,206
-3,614	-0,206
-3,594	-0,203
-3,574	-0,205
-3,554	-0,204
-3,534	-0,204
-3,514	-0,206
-3,494	-0,205
-3,474	-0,204
-3,454	-0,204
-3,434	-0,205
-3,414	-0,206
-3,394	-0,204
-3,374	-0,205
-3,354	-0,205
-3,334	-0,205
-3,314	-0,206
-3,294	-0,204
-3,274	-0,204
-3,254	-0,205
-3,234	-0,205
-3,214	-0,206
-3,194	-0,206
-3,174	-0,204
-3,154	-0,205
-3,134	-0,206
-3,114	-0,204
-3,094	-0,206
-3,074	-0,206
-3,054	-0,205
-3,034	-0,205
-3,014	-0,205
-2,994	-0,206
-2,974	-0,206
-2,954	-0,204
-2,934	-0,207
-2,914	-0,205
-2,894	-0,205
-2,874	-0,205
-2,854	-0,204
-2,834	-0,205
-2,814	-0,204
-2,794	-0,205
-2,774	-0,205
-2,754	-0,206
-2,734	-0,205
-2,714	-0,205
-2,694	-0,206
-2,674	-0,204
-2,654	-0,206
-2,634	-0,205
-2,614	-0,206
-2,594	-0,207
-2,574	-0,204
-2,554	-0,206
-2,534	-0,205
-2,514	-0,204
-2,494	-0,204
-2,474	-0,206
-2,454	-0,206
-2,434	-0,204
-2,414	-0,206
-2,394	-0,206
-2,374	-0,206
-2,354	-0,205
-2,334	-0,206
-2,314	-0,206
-2,294	-0,206
-2,274	-0,204
-2,254	-0,206
-2,234	-0,206
-2,214	-0,206
-2,194	-0,204
-2,174	-0,206
-2,154	-0,206
-2,134	-0,205
-2,114	-0,205
-2,094	-0,206
-2,074	-0,206
-2,054	-0,204
-2,034	-0,206
-2,014	-0,206
-1,994	-0,204
-1,974	-0,206
-1,954	-0,206
-1,934	-0,205
-1,914	-0,205
-1,894	-0,204
-1,874	-0,205
-1,854	-0,206
-1,834	-0,206
-1,814	-0,206
-1,794	-0,206
-1,774	-0,206
-1,754	-0,206
-1,734	-0,206
-1,714	-0,206
-1,694	-0,204
-1,674	-0,206
-1,654	-0,206
-1,634	-0,204
-1,614	-0,206
-1,594	-0,206
-1,574	-0,206
-1,554	-0,205
-1,534	-0,204
-1,514	-0,208
-1,494	-0,204
-1,474	-0,205
-1,454	-0,208
-1,434	-0,206
-1,414	-0,204
-1,394	-0,206
-1,374	-0,206
-1,354	-0,205
-1,334	-0,204
-1,314	-0,205
-1,294	-0,206
-1,274	-0,206
-1,254	-0,204
-1,234	-0,207
-1,214	-0,205
-1,194	-0,205
-1,174	-0,205
-1,154	-0,206
-1,134	-0,206
-1,114	-0,205
-1,094	-0,204
-1,074	-0,206
-1,054	-0,205
-1,034	-0,204
-1,014	-0,206
-0,994	-0,205
-0,974	-0,206
-0,954	-0,205
-0,934	-0,204
-0,914	-0,206
-0,894	-0,206
-0,874	-0,205
-0,854	-0,205
-0,834	-0,206
-0,814	-0,206
-0,794	-0,205
-0,774	-0,206
-0,754	-0,206
-0,734	-0,206
-0,714	-0,205
-0,694	-0,206
-0,674	-0,206
-0,654	-0,205
-0,634	-0,206
-0,614	-0,204
-0,594	-0,206
-0,574	-0,206
-0,554	-0,206
-0,534	-0,206
-0,514	-0,207
-0,494	-0,205
-0,474	-0,206
-0,454	-0,205
-0,434	-0,204
-0,414	-0,207
-0,394	-0,204
-0,374	-0,204
-0,354	-0,205
-0,334	-0,206
-0,314	-0,206
-0,294	-0,205
-0,274	-0,205
-0,254	-0,206
-0,234	-0,206
-0,214	-0,204
-0,194	-0,206
-0,174	-0,206
-0,154	-0,206
-0,134	-0,206
-0,114	-0,205
-0,094	-0,205
-0,074	-0,206
-0,054	-0,206
-0,034	-0,206
-0,014	-0,205
0,006	-0,205
0,026	-0,204
0,046	-0,206
0,066	-0,206
0,086	-0,205
0,106	-0,205
0,126	-0,191
0,146	-0,190
0,166	-0,190
0,186	-0,190
0,206	-0,191
0,226	-0,190
0,246	-0,190
0,266	-0,190
0,286	-0,190
0,306	-0,191
0,326	-0,190
0,346	-0,190
0,366	-0,192
0,386	-0,190
0,406	-0,191
0,426	-0,190
0,446	-0,190
0,466	-0,190
0,486	-0,190
0,506	-0,191
0,526	-0,189
0,546	-0,190
0,566	-0,190
0,586	-0,191
0,606	-0,190
0,626	-0,192
0,646	-0,191
