3,986	0,012
3,966	0,010
3,946	0,011
3,926	0,012
3,906	0,012
3,886	0,010
3,866	0,009
3,846	0,008
3,826	0,009
3,806	0,010
3,786	0,011
3,766	0,010
3,746	0,010
3,726	0,007
3,706	0,010
3,686	0,006
3,666	0,005
3,646	0,007
3,626	0,005
3,606	0,004
3,586	0,009
3,566	0,006
3,546	0,003
3,526	0,005
3,506	0,005
3,486	0,007
3,466	0,004
3,446	0,006
3,426	0,004
3,406	0,009
3,386	0,005
3,366	0,004
3,346	0,006
3,326	0,002
3,306	0,003
3,286	0,002
3,266	0,001
3,246	0,005
3,226	0,005
3,206	0,002
3,186	0,004
3,166	0,002
3,146	0,001
3,126	0,005
3,106	0,002
3,086	0,004
3,066	0,004
3,046	0,002
3,026	0,000
3,006	0,004
2,986	0,001
2,966	0,002
2,946	0,002
2,926	0,001
2,906	-0,002
2,886	-0,001
2,866	0,001
2,846	-0,001
2,826	0,000
2,806	0,002
2,786	0,000
2,766	-0,002
2,746	-0,001
2,726	-0,003
2,706	-0,005
2,686	-0,004
2,666	-0,001
2,646	-0,001
2,626	0,002
2,606	0,001
2,586	0,001
2,566	-0,001
2,546	-0,004
2,526	-0,004
2,506	-0,002
2,486	-0,005
2,466	-0,005
2,446	-0,001
2,426	-0,006
2,406	-0,006
2,386	-0,009
2,366	-0,010
2,346	-0,006
2,326	-0,003
2,306	-0,004
2,286	-0,010
2,266	-0,002
2,246	-0,009
2,226	-0,011
2,206	-0,008
2,186	-0,006
2,166	-0,007
2,146	-0,009
2,126	-0,005
2,106	-0,006
2,086	-0,007
2,066	-0,009
2,046	-0,007
2,026	-0,010
2,006	-0,006
1,986	-0,011
1,966	-0,009
1,946	-0,009
1,926	-0,009
1,906	-0,007
1,886	-0,012
1,866	-0,009
1,846	-0,009
1,826	-0,011
1,806	-0,013
1,786	-0,009
1,766	-0,012
1,746	-0,011
1,726	-0,011
1,706	-0,010
1,686	-0,010
1,666	-0,012
1,646	-0,012
1,626	-0,013
1,606	-0,012
1,586	-0,015
1,566	-0,015
1,546	-0,015
1,526	-0,018
1,506	-0,016
1,486	-0,013
1,466	-0,014
1,446	-0,016
1,426	-0,018
1,406	-0,016
1,386	-0,015
1,366	-0,019
1,346	-0,016
1,326	-0,018
1,306	-0,016
1,286	-0,018
1,266	-0,019
1,246	-0,016
1,226	-0,017
1,206	-0,020
1,186	-0,018
1,166	-0,018
1,146	-0,019
1,126	-0,019
1,106	-0,021
1,086	-0,020
1,066	-0,020
1,046	-0,023
1,026	-0,021
1,006	-0,020
0,986	-0,020
0,966	-0,018
0,946	-0,018
0,926	-0,021
0,906	-0,023
0,886	-0,017
0,866	-0,020
0,846	-0,023
0,826	-0,020
0,806	-0,023
0,786	-0,025
0,766	-0,023
0,746	-0,020
0,726	-0,025
0,706	-0,021
0,686	-0,019
0,666	-0,024
0,646	-0,026
0,626	-0,026
0,606	-0,025
0,586	-0,027
0,566	-0,025
0,546	-0,023
0,526	-0,023
0,506	-0,027
0,486	-0,024
0,466	-0,024
0,446	-0,028
0,426	-0,027
0,406	-0,027
0,386	-0,027
0,366	-0,027
0,346	-0,027
0,326	-0,025
0,306	-0,026
0,286	-0,027
0,266	-0,029
0,246	-0,026
0,226	-0,028
0,206	-0,030
0,186	-0,029
0,166	-0,029
0,146	-0,030
0,126	-0,030
0,106	-0,030
0,086	-0,031
0,066	-0,031
0,046	-0,029
0,026	-0,031
0,006	-0,031
-0,014	-0,029
-0,034	-0,032
-0,054	-0,032
-0,074	-0,030
-0,094	-0,033
-0,114	-0,031
-0,134	-0,235
-0,154	-0,237
-0,174	-0,235
-0,194	-0,237
-0,214	-0,237
-0,234	-0,238
-0,254	-0,236
-0,274	-0,237
-0,294	-0,238
-0,314	-0,239
-0,334	-0,236
-0,354	-0,238
-0,374	-0,240
-0,394	-0,234
-0,414	-0,240
-0,434	-0,237
-0,454	-0,238
-0,474	-0,237
-0,494	-0,239
-0,514	-0,237
-0,534	-0,239
-0,554	-0,240
-0,574	-0,240
-0,594	-0,237
-0,614	-0,240
